Vivado Simulator 2018.1
Compiling module xil_defaultlib.c_addsub_0_c_addsub_v12_0_12_lut...
Compiling module xil_defaultlib.c_addsub_0_c_addsub_v12_0_12_fab...
Compiling module xil_defaultlib.c_addsub_0_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_0_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_0_c_addsub_v12_0_12_lut...
Compiling module xil_defaultlib.c_addsub_0_c_addsub_v12_0_12_fab...
Compiling module xil_defaultlib.c_addsub_0_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_0_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_0_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_0_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_0_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_0_c_addsub_v12_0_12_lut...
Compiling module xil_defaultlib.c_addsub_0_c_addsub_v12_0_12_fab...
Compiling module xil_defaultlib.c_addsub_0_c_addsub_v12_0_12_leg...
Compiling module xil_defaultlib.c_addsub_0_c_addsub_v12_0_12_viv
Compiling module xil_defaultlib.c_addsub_0_c_addsub_v12_0_12
Compiling module xil_defaultlib.c_addsub_0
Compiling module xil_defaultlib.stage1
Compiling module xil_defaultlib.c_addsub_1_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_1_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12_lut...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12_fab...
Compiling module xil_defaultlib.c_addsub_1_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_1_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12_lut...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12_fab...
Compiling module xil_defaultlib.c_addsub_1_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12_lut...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12_fab...
Compiling module xil_defaultlib.c_addsub_1_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_1_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12_lut...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12_fab...
Compiling module xil_defaultlib.c_addsub_1_c_reg_fd_v12_0_5_viv
Compiling module xil_defaultlib.c_addsub_1_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_1_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_1_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_1_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12_lut...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12_fab...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12_leg...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12_viv
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12
Compiling module xil_defaultlib.c_addsub_1
Compiling module xil_defaultlib.stage2
Compiling module xil_defaultlib.stage3
Compiling module xil_defaultlib.main
Compiling module xil_defaultlib.main_tb
Compiling module xil_defaultlib.glbl
Built simulation snapshot main_tb_func_synth
